#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./compile-requirements
#
appdirs==1.4.3            # via black, virtualenv
packaging==20.3           # via pytest
parsimonious==0.8.1       # via -r ./py-deploy/requirements.txt, eth-abi
pathspec==0.7.0           # via black
pendulum==2.1.0           # via -r ./py-deploy/requirements.txt
pip-tools==4.5.1          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r dev-requirements.in
protobuf==3.11.3          # via -r ./py-deploy/requirements.txt, web3
py-ecc==1.7.1             # via -r ./py-deploy/requirements.txt, py-evm
py-evm==0.3.0a15          # via -r ./py-deploy/requirements.txt, eth-tester
py-solc==3.2.0            # via -r ./py-deploy/requirements.txt, contract-deploy-tools
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pycryptodome==3.9.7       # via -r ./py-deploy/requirements.txt, eth-hash, eth-keyfile
pyethash==0.1.27          # via -r ./py-deploy/requirements.txt, py-evm
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pyrsistent==0.16.0        # via -r ./py-deploy/requirements.txt, jsonschema
pysha3==1.0.2             # via -r ./py-deploy/requirements.txt, eth-hash
pytest==5.4.1             # via -r dev-requirements.in
python-dateutil==2.8.1    # via -r ./py-deploy/requirements.txt, pendulum
pytzdata==2019.3          # via -r ./py-deploy/requirements.txt, pendulum
pyyaml==5.3.1             # via pre-commit
regex==2020.2.20          # via black
requests==2.23.0          # via -r ./py-deploy/requirements.txt, ipfshttpclient, web3
rlp==1.2.0                # via -r ./py-deploy/requirements.txt, eth-account, eth-rlp, eth-tester, py-evm, trie
semantic-version==2.8.4   # via -r ./py-deploy/requirements.txt, eth-tester, py-solc
setuptools-scm==3.5.0     # via -r dev-requirements.in
six==1.14.0               # via -r ./py-deploy/requirements.txt, attrdict, ipfshttpclient, jsonschema, multiaddr, packaging, parsimonious, pip-tools, protobuf, pyrsistent, python-dateutil, virtualenv
texttable==1.6.2          # via -r dev-requirements.in
toml==0.10.0              # via black, pre-commit
toolz==0.10.0             # via -r ./py-deploy/requirements.txt, cytoolz
trie==1.4.0               # via -r ./py-deploy/requirements.txt, py-evm
trustlines-contracts-bin==1.1.5  # via -r ./py-deploy/requirements.txt
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.1  # via mypy
urllib3==1.25.8           # via -r ./py-deploy/requirements.txt, requests
varint==1.0.2             # via -r ./py-deploy/requirements.txt, multiaddr
virtualenv==20.0.14       # via pre-commit
wcwidth==0.1.9            # via pytest
web3==5.1.0               # via -r ./py-deploy/requirements.txt, contract-deploy-tools
websockets==7.0           # via -r ./py-deploy/requirements.txt, web3
zipp==3.1.0               # via -r ./py-deploy/requirements.txt, importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
pip==20.0.2               # via -r dev-requirements.in
setuptools==46.1.3        # via -r dev-requirements.in, jsonschema, protobuf
